CustomerID,Age,Income,ProductQuality,ServiceQuality,PurchaseFrequency,Gender,Country,FeedbackScore,LoyaltyLevel,SatisfactionScore
451,39,135904,8,8,3,Male,USA,Low,Gold,84.78
452,39,101534,4,3,10,Male,Canada,Low,Platinum,74.12
453,66,80106,4,8,34,Female,USA,High,Bronze,69.91
454,69,137599,4,8,25,Female,USA,High,Platinum,87.53
455,59,55678,6,5,35,Female,Canada,Low,Bronze,57.92
456,23,101218,7,1,16,Female,Canada,Medium,Gold,61.43
457,32,88230,6,10,2,Male,USA,Low,Platinum,75.9
458,60,139684,1,7,24,Male,France,Medium,Gold,61.47
459,54,99055,8,10,10,Male,Canada,Low,Gold,78.04
460,50,81373,10,5,38,Female,UK,Low,Bronze,76.02
461,25,56480,7,8,22,Female,Germany,Low,Platinum,81.92
462,61,110230,6,9,26,Female,USA,High,Platinum,90.77
463,61,93836,6,7,43,Male,USA,Medium,Gold,81.95
464,22,97258,5,7,39,Female,Germany,Medium,Gold,69.39
465,56,64986,6,1,27,Male,France,Low,Bronze,43.67
466,21,49160,9,4,29,Male,Germany,High,Silver,77.84
467,23,110595,10,2,47,Male,Canada,High,Silver,80.14
468,62,126358,9,2,38,Male,Germany,Medium,Gold,75.01
469,49,104111,10,2,20,Male,USA,High,Silver,76.24
470,69,89929,8,4,27,Male,Germany,Medium,Silver,70.39
471,47,98506,10,1,41,Female,UK,Medium,Silver,69.5
472,64,59911,9,4,20,Male,Canada,Medium,Silver,73.51
473,52,112127,10,2,44,Male,Germany,High,Gold,74.85
474,57,56821,8,5,19,Female,USA,Medium,Silver,72.73
475,69,100039,8,3,20,Male,Canada,Medium,Silver,62.13
476,33,85535,1,8,35,Female,USA,Low,Bronze,52.91
477,30,138453,10,4,47,Female,France,Medium,Gold,77.6
478,67,109458,5,1,2,Female,UK,Medium,Platinum,77.7
479,59,37175,4,1,30,Male,France,Low,Platinum,57.3
480,47,144235,2,10,34,Male,UK,Low,Bronze,52.98
481,36,79771,8,3,22,Female,Germany,High,Bronze,66.83
482,34,131660,3,9,3,Male,Canada,Medium,Gold,77.6
483,36,146300,4,7,6,Male,Germany,High,Platinum,90.87
484,45,111925,7,2,15,Female,UK,High,Silver,64.55
485,43,138374,10,9,27,Female,UK,Low,Bronze,69.59
486,54,91358,9,10,10,Male,UK,High,Platinum,100.0
487,43,42327,2,2,9,Female,USA,Medium,Gold,48.1
488,40,72057,3,3,33,Female,Canada,Low,Silver,47.82
489,26,31150,4,10,32,Female,Germany,Medium,Gold,78.71
490,29,29425,10,2,48,Male,Germany,Medium,Bronze,64.65
491,18,148654,1,3,6,Male,France,Low,Platinum,58.45
492,18,41032,7,6,41,Male,UK,Medium,Platinum,79.08
493,64,27198,2,9,36,Female,UK,Low,Platinum,71.13
494,51,85500,5,9,2,Male,UK,Medium,Platinum,84.93
495,49,78394,1,7,29,Female,Germany,Low,Silver,55.75
496,65,45079,3,3,4,Male,France,High,Silver,60.49
497,42,61220,2,4,1,Male,USA,Medium,Gold,62.18
498,57,66874,1,6,19,Female,Canada,Low,Silver,56.72
499,62,38859,7,5,26,Male,USA,Medium,Bronze,66.96
500,18,75460,5,2,25,Female,Germany,Medium,Bronze,54.77
501,33,56419,1,6,10,Male,UK,Medium,Platinum,59.59
502,56,143865,6,3,15,Male,Canada,Low,Bronze,52.75
503,22,33705,5,8,22,Female,Germany,High,Gold,84.9
504,39,67880,3,2,48,Female,Germany,High,Silver,61.14
505,46,48236,7,1,21,Female,Germany,High,Silver,61.54
506,20,112955,10,9,22,Male,Canada,Low,Silver,79.2
507,29,110514,9,3,36,Male,Canada,High,Bronze,67.13
508,43,128145,9,1,34,Male,France,Low,Silver,62.68
509,33,40358,9,7,30,Female,France,Medium,Platinum,95.17
510,68,124713,2,10,25,Female,USA,Medium,Platinum,77.96
511,54,119914,3,5,45,Female,Canada,High,Platinum,79.54
512,39,127870,7,5,28,Male,Canada,Low,Bronze,60.62
513,46,101918,5,1,1,Male,Canada,Medium,Silver,54.38
514,31,144179,2,9,49,Female,France,Low,Bronze,56.44
515,45,141243,3,7,45,Male,Germany,Low,Silver,63.73
516,22,39596,10,8,4,Female,UK,Medium,Gold,91.63
517,64,58572,6,9,7,Male,France,Low,Gold,88.88
518,66,103757,7,6,49,Male,Canada,Medium,Bronze,63.24
519,47,26279,9,5,9,Female,France,Medium,Platinum,87.59
520,63,88197,1,6,36,Male,USA,Medium,Bronze,49.85
521,69,136496,7,2,19,Male,Canada,Low,Platinum,63.15
522,22,87516,8,4,1,Female,USA,Medium,Silver,69.95
523,29,32083,3,3,10,Female,Canada,Low,Platinum,60.69
524,33,145674,4,7,36,Male,France,Medium,Platinum,92.09
525,43,145307,10,9,9,Female,Germany,Medium,Silver,86.58
526,43,134397,6,5,45,Male,UK,High,Gold,71.85
527,65,42771,10,6,46,Female,USA,High,Silver,86.37
528,38,54975,7,10,42,Male,France,High,Bronze,72.13
529,56,70648,4,2,32,Male,Germany,Low,Bronze,44.54
530,53,73285,8,3,32,Female,France,Low,Bronze,57.58
531,50,44063,5,3,6,Male,USA,Medium,Bronze,58.97
532,47,92642,1,9,48,Male,UK,Medium,Bronze,64.87
533,54,115093,4,7,38,Female,France,Medium,Gold,69.98
534,40,139390,3,8,17,Female,Canada,Medium,Gold,71.75
535,27,111143,9,10,10,Male,Germany,Low,Platinum,88.67
536,22,62599,8,9,50,Female,France,Medium,Bronze,71.86
537,53,76920,1,6,27,Female,Germany,Medium,Silver,59.05
538,51,53529,6,4,50,Male,Canada,High,Bronze,58.63
539,69,60954,9,1,35,Male,UK,Medium,Gold,67.93
540,48,52856,7,8,21,Female,UK,Medium,Bronze,67.52
541,27,27573,4,7,25,Female,Canada,Medium,Gold,75.25
542,36,103344,1,2,28,Female,Germany,Low,Platinum,61.51
543,49,60367,2,8,47,Male,France,High,Platinum,73.49
544,18,127337,5,5,15,Male,Canada,Medium,Platinum,65.73
545,22,131732,5,7,4,Male,USA,Medium,Gold,74.38
546,62,124608,8,4,29,Male,Germany,High,Bronze,70.08
547,21,85774,6,5,9,Male,UK,Medium,Bronze,63.59
548,33,48752,8,8,27,Male,Canada,Low,Silver,72.77
549,41,80029,2,1,26,Male,UK,Medium,Gold,51.5
550,33,42685,3,1,19,Female,Germany,Low,Silver,46.84
551,19,76693,6,4,28,Female,UK,Low,Platinum,75.2
552,66,141739,10,3,17,Male,Canada,Medium,Bronze,57.72
553,45,80961,3,10,43,Male,Germany,High,Gold,80.66
554,49,131937,6,2,41,Male,USA,Low,Silver,56.07
555,44,149956,6,3,42,Female,Canada,High,Silver,62.91
556,37,101908,2,1,50,Male,France,Medium,Silver,56.16
557,41,99532,7,1,20,Female,Canada,Low,Bronze,46.82
558,29,106994,2,6,45,Female,Germany,Medium,Bronze,54.79
559,67,81133,6,5,40,Female,Canada,High,Bronze,70.28
560,52,122425,1,8,39,Female,USA,Medium,Gold,64.54
561,50,86268,3,2,49,Female,USA,Medium,Bronze,38.27
562,50,117201,2,4,23,Male,France,Low,Gold,52.86
563,68,63243,7,8,47,Male,UK,Medium,Silver,82.65
564,60,82384,4,6,32,Female,Germany,Medium,Silver,63.32
565,54,56653,8,1,47,Male,Germany,Medium,Platinum,68.27
566,29,51657,6,4,33,Female,UK,Low,Bronze,59.63
567,20,64952,10,1,46,Female,USA,High,Silver,70.85
568,18,47180,4,2,5,Male,USA,High,Bronze,52.45
569,50,122432,5,5,43,Male,Canada,Medium,Gold,70.75
570,57,146829,9,8,48,Male,France,Low,Silver,81.35
571,27,103411,7,8,34,Male,France,Medium,Bronze,84.41
572,60,26622,10,3,40,Male,France,High,Silver,81.64
573,61,73756,9,4,11,Female,Canada,Low,Silver,73.3
574,46,65809,7,10,50,Male,France,High,Bronze,79.97
575,30,41725,1,6,3,Male,UK,High,Silver,57.37
576,29,86396,8,10,33,Male,Canada,Low,Silver,80.31
577,48,76226,4,3,11,Female,UK,Low,Silver,53.04
578,63,131296,3,2,16,Male,Canada,Medium,Silver,47.11
579,19,106182,7,6,18,Female,France,Medium,Gold,76.62
580,68,107565,3,5,30,Male,UK,High,Silver,67.0
581,67,54402,8,10,48,Male,UK,Low,Platinum,91.8
582,52,29263,6,5,10,Female,UK,Low,Silver,65.02
583,40,148489,5,10,18,Male,Canada,Medium,Bronze,73.95
584,34,121523,4,5,38,Male,Germany,High,Platinum,74.96
585,43,71828,8,10,19,Female,France,High,Gold,92.43
586,25,145824,8,5,36,Male,UK,Medium,Platinum,76.51
587,46,72924,1,3,13,Female,Germany,Low,Platinum,63.92
588,43,99182,9,7,46,Female,France,Medium,Platinum,90.07
589,27,118065,5,6,3,Female,France,Medium,Bronze,61.38
590,43,84052,4,4,10,Female,UK,Medium,Bronze,50.36
591,51,36664,6,2,38,Female,UK,Medium,Bronze,69.68
592,68,60737,6,9,1,Male,Canada,Low,Gold,72.13
593,58,126332,2,1,27,Male,Germany,Medium,Bronze,40.36
594,24,114563,8,4,46,Male,Germany,Low,Bronze,62.08
595,21,54373,7,1,8,Female,UK,Medium,Platinum,73.0
596,67,142369,1,6,46,Female,France,High,Bronze,62.29
597,62,61397,5,4,42,Female,UK,Low,Silver,66.54
598,28,111145,6,5,17,Female,France,High,Bronze,70.03
599,46,126371,4,5,9,Male,France,Medium,Gold,62.22
600,53,63709,2,9,6,Male,UK,Medium,Gold,71.22
601,42,141074,4,1,43,Female,USA,Medium,Silver,54.04
602,38,86120,1,2,25,Female,Germany,Low,Gold,57.84
603,53,44250,7,6,39,Male,France,High,Gold,75.51
604,27,46172,2,5,49,Female,France,Low,Platinum,68.51
605,54,36555,2,7,28,Female,USA,Low,Silver,58.4
606,26,112410,9,3,33,Female,Canada,Medium,Platinum,84.19
607,41,103617,5,3,37,Male,USA,High,Platinum,74.49
608,52,78276,2,10,9,Male,USA,Medium,Bronze,60.79
609,66,82492,9,2,18,Female,France,Low,Silver,66.25
610,52,78002,9,3,21,Male,Germany,Medium,Bronze,68.27
611,65,145103,1,10,2,Female,USA,High,Bronze,72.36
612,53,149938,3,1,43,Female,Canada,Medium,Platinum,59.93
613,35,114599,4,5,38,Male,UK,High,Gold,69.5
614,66,97355,7,5,40,Female,USA,High,Silver,67.21
615,56,116248,10,7,36,Female,USA,Medium,Gold,91.6
616,49,49762,4,4,50,Male,Canada,Low,Platinum,67.12
617,41,36046,2,3,43,Female,Germany,Medium,Platinum,57.67
618,40,121999,7,1,37,Female,USA,Low,Platinum,62.31
619,49,149130,6,8,15,Female,USA,Low,Platinum,77.67
620,54,141021,3,3,28,Male,Germany,Medium,Platinum,57.59
621,29,53769,6,2,18,Female,Canada,Low,Platinum,60.91
622,66,78302,6,4,34,Male,USA,Low,Gold,59.33
623,30,48150,5,3,22,Female,Germany,Medium,Bronze,52.94
624,40,93247,4,1,11,Female,USA,Medium,Gold,53.81
625,42,29853,10,3,13,Female,UK,Medium,Silver,64.36
626,52,119613,1,2,4,Female,France,Low,Gold,57.61
627,58,145900,10,8,22,Male,UK,High,Platinum,100.0
628,47,114399,6,6,7,Male,USA,Low,Gold,66.1
629,34,46792,2,9,43,Female,Canada,High,Bronze,68.86
630,66,84129,3,8,24,Female,France,Medium,Silver,69.59
631,37,131019,8,10,4,Female,UK,High,Gold,100.0
632,65,99478,10,3,28,Female,Germany,Medium,Bronze,63.41
633,42,138811,6,5,15,Female,Canada,Medium,Gold,77.96
634,39,139130,3,7,1,Female,UK,High,Silver,67.26
635,30,92298,7,5,3,Female,Germany,Medium,Gold,68.32
636,36,56987,4,8,14,Female,USA,High,Platinum,88.62
637,66,40850,9,5,38,Male,Germany,Medium,Gold,86.45
638,53,37112,5,1,50,Male,UK,Low,Bronze,57.94
639,29,146789,3,5,1,Male,UK,Low,Gold,54.0
640,58,49058,2,4,38,Female,USA,Medium,Bronze,53.49
641,36,70420,2,6,38,Female,Germany,Medium,Silver,57.95
642,29,63890,3,3,21,Female,Germany,High,Gold,68.92
643,26,91017,2,5,48,Male,USA,Low,Silver,45.15
644,24,72304,4,2,29,Female,Germany,High,Silver,53.69
645,45,57921,2,6,5,Male,USA,Medium,Gold,61.12
646,31,130921,10,6,49,Female,Canada,Medium,Bronze,75.39
647,48,26524,9,5,10,Male,UK,High,Silver,76.79
648,69,125424,2,6,28,Male,Canada,Medium,Silver,63.3
649,36,40048,9,7,21,Male,France,Low,Gold,85.13
650,64,60111,6,5,50,Female,France,High,Gold,80.5
651,33,62904,1,1,7,Male,France,Low,Gold,53.09
652,22,79912,4,8,3,Female,USA,Low,Gold,72.08
653,52,59008,1,4,45,Female,Germany,Low,Gold,46.42
654,29,25060,6,9,47,Female,Canada,High,Platinum,99.32
655,42,99666,4,10,20,Female,Canada,Medium,Gold,76.97
656,69,108559,3,6,19,Female,Canada,Low,Bronze,57.05
657,38,80337,3,1,35,Male,Canada,Low,Silver,52.87
658,53,135616,9,3,4,Female,France,Low,Bronze,62.28
659,40,38350,6,3,5,Female,Canada,Medium,Bronze,50.02
660,33,49354,9,10,1,Female,Germany,Medium,Platinum,92.91
661,56,70186,5,4,4,Female,France,High,Gold,79.11
662,62,53145,2,6,12,Female,Canada,Medium,Silver,59.15
663,59,59020,8,7,27,Male,USA,High,Bronze,77.9
664,56,111123,5,10,42,Male,UK,High,Gold,91.29
665,31,131667,2,4,23,Female,UK,High,Gold,68.48
666,48,100186,4,6,25,Male,UK,High,Platinum,81.39
667,22,110469,9,1,21,Male,France,High,Platinum,78.96
668,52,45581,4,8,24,Female,Canada,Low,Platinum,73.44
669,40,113929,4,7,25,Male,France,Medium,Silver,71.79
670,46,48051,2,9,45,Female,Germany,Low,Bronze,60.27
671,60,76474,6,3,46,Male,USA,High,Platinum,76.21
672,28,116748,2,2,32,Male,USA,Medium,Platinum,65.41
673,35,139618,7,1,32,Male,UK,Low,Platinum,64.35
674,64,94626,3,3,5,Female,UK,Low,Bronze,40.74
675,29,31960,3,5,36,Male,UK,High,Bronze,56.21
676,26,60772,5,2,46,Male,Canada,Low,Platinum,57.61
677,27,46520,3,3,42,Female,Germany,Low,Platinum,58.64
678,61,74481,2,4,49,Female,Germany,Low,Gold,61.17
679,34,61408,10,7,42,Male,Germany,Low,Platinum,83.47
680,55,119006,9,3,39,Female,Germany,Low,Silver,65.94
681,24,82134,2,9,16,Male,UK,High,Silver,69.22
682,63,45491,2,8,33,Male,USA,High,Platinum,78.7
683,30,26341,8,4,49,Female,UK,Low,Bronze,52.45
684,57,69623,9,1,21,Female,Germany,High,Gold,73.9
685,59,115327,7,1,9,Female,UK,High,Bronze,59.03
686,26,25338,3,1,6,Male,Germany,Medium,Platinum,62.7
687,67,96431,9,1,45,Female,France,Low,Silver,61.12
688,44,37254,3,8,35,Male,USA,High,Gold,71.51
689,19,76860,5,3,39,Female,France,High,Bronze,65.42
690,22,36344,9,6,22,Male,Canada,Low,Bronze,68.55
691,46,26750,3,3,41,Female,UK,Medium,Platinum,65.99
692,54,79756,7,5,5,Male,Canada,Low,Gold,69.95
693,55,92957,1,7,42,Female,UK,Medium,Silver,57.41
694,36,130423,4,2,23,Male,France,Low,Platinum,61.09
695,25,83053,4,6,17,Female,Germany,Low,Gold,67.38
696,65,95855,7,6,12,Female,Germany,Low,Bronze,53.77
697,62,40896,8,3,23,Male,UK,Low,Platinum,69.81
698,18,80761,1,6,16,Female,Germany,Medium,Bronze,51.23
699,39,87552,5,10,3,Male,France,Medium,Bronze,73.78
700,69,145075,7,10,30,Male,Germany,High,Platinum,100.0
701,34,102454,4,5,22,Female,France,Low,Platinum,63.64
702,24,143681,4,2,9,Male,Canada,Medium,Platinum,62.51
703,42,115600,4,9,29,Female,France,Medium,Platinum,79.94
704,62,147732,6,8,47,Female,USA,Medium,Platinum,80.99
705,21,137153,7,3,37,Male,USA,Low,Bronze,53.26
706,53,147926,2,8,23,Female,USA,High,Silver,73.85
707,23,52935,5,9,13,Male,UK,Medium,Silver,69.73
708,48,62641,4,3,32,Male,UK,Low,Platinum,64.64
709,36,54711,3,3,46,Female,UK,Medium,Bronze,41.49
710,61,95342,7,2,47,Female,France,Medium,Silver,59.69
711,56,131896,6,8,48,Male,UK,High,Silver,78.35
712,44,37182,7,10,23,Male,Canada,Medium,Silver,90.87
713,27,112833,5,1,45,Female,USA,Medium,Bronze,48.63
714,43,81276,6,8,17,Female,France,Low,Platinum,68.99
715,36,44541,5,7,40,Female,USA,Low,Platinum,65.01
716,56,119457,7,7,21,Female,UK,High,Platinum,90.17
717,20,107310,2,3,2,Male,France,Low,Gold,55.57
718,62,69813,5,1,37,Female,Germany,Low,Gold,56.88
719,30,62198,6,4,6,Male,Canada,High,Gold,75.84
720,67,33820,6,9,44,Male,UK,Medium,Bronze,78.31
721,45,49070,5,5,18,Female,UK,High,Silver,67.3
722,37,94768,10,1,30,Male,Canada,Low,Silver,66.97
723,45,36122,7,5,22,Female,Canada,High,Bronze,61.84
724,25,105559,10,8,33,Male,Germany,Medium,Bronze,75.48
725,58,98543,8,8,30,Female,UK,High,Platinum,85.96
726,56,108441,7,5,17,Male,UK,Low,Platinum,73.63
727,18,66786,5,9,43,Male,USA,Low,Gold,74.77
728,20,119934,1,1,32,Female,France,High,Gold,55.57
729,30,124804,5,4,42,Female,France,Medium,Bronze,57.81
730,45,31737,10,3,14,Male,USA,High,Gold,77.86
731,66,61062,2,2,10,Male,France,Medium,Silver,49.05
732,42,79237,5,8,47,Female,Canada,Medium,Bronze,60.01
733,50,76571,5,7,36,Male,France,High,Bronze,76.82
734,55,50510,2,9,34,Female,France,Medium,Silver,65.98
735,23,44426,5,2,9,Male,USA,Low,Platinum,60.06
736,61,62265,4,4,42,Female,Germany,High,Platinum,82.94
737,62,42850,1,6,28,Male,France,Medium,Silver,51.29
738,49,143249,3,3,11,Female,France,Low,Silver,44.37
739,62,91150,1,8,14,Female,Germany,High,Gold,67.02
740,64,112312,5,3,39,Male,USA,Low,Bronze,49.66
741,38,114613,4,2,47,Female,Germany,Low,Gold,57.16
742,33,99910,7,3,19,Male,USA,Low,Silver,63.7
743,38,77375,5,6,15,Female,Canada,Medium,Gold,85.36
744,28,146826,10,2,28,Female,USA,High,Silver,63.75
745,54,60435,4,8,24,Female,Canada,High,Gold,83.04
746,53,121443,2,1,8,Male,Canada,Medium,Gold,49.71
747,52,82132,4,7,43,Female,USA,High,Platinum,79.57
748,36,103945,2,2,9,Male,UK,Low,Silver,41.9
749,37,107050,8,10,47,Female,USA,High,Gold,90.46
750,35,120402,3,6,33,Male,France,Medium,Bronze,65.92
751,64,27983,9,2,33,Male,France,Low,Gold,71.71
752,58,122241,4,2,19,Male,UK,Medium,Gold,60.12
753,66,45662,6,10,3,Female,Canada,Low,Bronze,76.76
754,31,48510,10,8,10,Male,UK,Low,Silver,72.44
755,32,103187,5,2,40,Female,France,High,Platinum,65.85
756,48,65998,10,7,47,Male,UK,Low,Platinum,76.61
757,18,81846,1,3,42,Male,USA,Medium,Platinum,56.5
758,20,119071,9,8,1,Male,UK,High,Bronze,83.31
759,33,31640,1,7,29,Male,Canada,Medium,Gold,65.51
760,40,69547,8,8,50,Female,USA,Low,Silver,75.75
761,28,79620,9,7,34,Male,Germany,Medium,Gold,77.94
762,29,40317,9,6,13,Male,France,Medium,Platinum,91.52
763,27,140608,1,7,1,Female,France,Low,Gold,61.2
764,49,32564,2,5,34,Male,UK,High,Bronze,61.17
765,33,52345,1,7,29,Male,USA,Medium,Bronze,45.54
766,25,138824,10,1,48,Male,Germany,Low,Silver,64.06
767,55,119223,2,1,47,Male,USA,High,Silver,46.56
768,29,148372,10,9,13,Female,France,High,Platinum,100.0
769,41,104273,8,5,48,Female,USA,High,Silver,80.17
770,45,99859,5,5,49,Male,Germany,Medium,Gold,70.46
771,25,105765,7,3,29,Female,UK,Medium,Bronze,55.74
772,45,135017,2,5,39,Female,Canada,Medium,Bronze,52.53
773,53,99038,8,3,24,Male,USA,High,Bronze,59.84
774,43,148618,6,9,26,Female,Canada,Medium,Silver,83.25
775,25,77393,8,9,17,Male,France,Low,Bronze,71.47
776,67,91081,1,6,7,Female,UK,Medium,Bronze,58.09
777,45,127650,1,1,13,Female,UK,Medium,Bronze,37.37
778,45,54430,7,7,5,Female,USA,High,Platinum,87.38
779,54,100532,8,7,26,Male,UK,Medium,Platinum,83.68
780,58,52788,3,10,49,Female,USA,Low,Silver,71.88
781,53,120505,5,10,3,Male,USA,High,Bronze,73.95
782,44,73543,1,4,7,Male,Canada,Low,Silver,50.72
783,34,38919,7,8,49,Female,UK,High,Bronze,75.59
784,26,94346,5,6,39,Male,USA,High,Bronze,57.62
785,50,121122,8,4,1,Female,Canada,Medium,Bronze,62.15
786,37,64974,8,4,49,Male,Germany,Low,Silver,59.1
787,30,132309,9,2,17,Male,Canada,High,Silver,72.67
788,45,41371,7,2,43,Female,Canada,Medium,Bronze,51.55
789,65,70084,1,4,25,Female,USA,High,Gold,67.13
790,46,54629,3,5,3,Female,France,High,Silver,64.54
791,30,76184,8,8,15,Female,France,High,Platinum,94.11
792,63,86916,3,6,29,Male,France,High,Silver,70.78
793,52,98972,8,4,43,Male,Canada,High,Bronze,74.82
794,23,87187,1,7,32,Male,USA,High,Gold,69.9
795,35,37984,5,8,26,Female,UK,Medium,Bronze,63.64
796,68,58039,4,2,16,Male,Canada,High,Platinum,61.13
797,22,110431,5,7,25,Female,Canada,Low,Silver,61.57
798,64,108691,8,2,28,Male,USA,Medium,Silver,61.91
799,42,83606,10,2,9,Female,Germany,Low,Bronze,60.54
800,19,35616,4,8,1,Male,Canada,High,Bronze,68.27
801,27,127665,4,2,29,Male,Germany,Low,Platinum,63.44
802,47,130373,3,9,22,Female,Germany,High,Gold,76.94
803,67,75072,7,1,16,Male,France,High,Platinum,74.71
804,62,49574,3,9,41,Female,USA,Medium,Gold,80.92
805,22,28430,3,1,44,Male,Germany,Medium,Silver,51.71
806,50,144123,10,10,41,Male,USA,High,Gold,99.7
807,18,37676,5,10,7,Female,France,Medium,Gold,79.49
808,35,35816,5,2,14,Female,USA,Low,Silver,49.33
809,49,57733,6,6,29,Male,Canada,Medium,Silver,65.75
810,64,110680,8,6,19,Male,Germany,Medium,Silver,72.29
811,66,27050,10,1,19,Male,USA,Low,Platinum,76.28
812,28,134996,6,7,2,Male,UK,Medium,Silver,71.39
813,38,58933,1,8,41,Male,USA,High,Bronze,55.75
814,43,49951,8,2,45,Male,Germany,Low,Silver,68.84
815,42,57413,8,8,15,Female,France,High,Silver,86.6
816,39,59801,9,9,3,Female,France,Low,Silver,72.97
817,44,80619,9,6,11,Female,Germany,High,Gold,85.29
818,66,57913,2,5,46,Male,Canada,High,Platinum,73.05
819,30,137573,2,9,30,Male,Canada,Medium,Silver,76.02
820,50,144076,3,9,40,Male,France,High,Platinum,79.46
821,51,65600,1,1,18,Female,France,Medium,Bronze,44.88
822,58,82775,4,3,48,Female,Germany,Low,Bronze,54.5
823,52,115816,4,9,2,Male,Canada,High,Silver,74.36
824,18,115093,9,2,32,Male,France,High,Bronze,66.11
825,38,137590,9,4,8,Female,Canada,Low,Platinum,72.32
826,65,60400,9,4,22,Female,France,Low,Gold,71.48
827,23,29494,10,2,6,Female,USA,High,Silver,74.82
828,45,105688,7,3,12,Male,UK,Low,Bronze,58.3
829,34,147744,2,3,47,Male,USA,Medium,Platinum,67.95
830,22,114431,10,1,40,Male,France,Low,Platinum,68.76
831,48,99691,5,6,36,Female,UK,Low,Bronze,47.66
832,22,122419,4,8,15,Female,UK,High,Platinum,84.89
833,55,133730,8,3,28,Male,France,Medium,Platinum,78.97
834,20,68001,2,5,49,Male,France,Low,Silver,53.75
835,40,92364,6,1,45,Female,Canada,Medium,Platinum,65.87
836,54,149988,5,10,18,Male,France,Medium,Bronze,73.12
837,54,70028,2,7,2,Female,Germany,Medium,Silver,70.08
838,27,132434,10,10,13,Female,France,High,Bronze,91.91
839,27,122659,1,1,45,Male,Germany,Low,Gold,43.13
840,36,62573,8,9,15,Female,France,High,Bronze,80.0
841,34,25806,2,8,20,Male,Canada,Low,Bronze,54.15
842,38,149343,7,7,29,Female,Germany,Low,Silver,78.18
843,31,81638,9,10,42,Female,USA,High,Platinum,100.0
844,26,131506,9,7,29,Male,Germany,Medium,Bronze,74.9
845,63,54757,8,5,3,Female,Canada,Medium,Silver,70.09
846,18,59636,10,5,19,Male,Germany,Low,Gold,82.99
847,68,105097,9,5,3,Male,France,High,Silver,89.8
848,62,73280,2,1,14,Female,France,Medium,Silver,49.75
849,30,49262,6,8,40,Male,Canada,Medium,Platinum,85.41
850,21,105435,4,1,4,Male,UK,Low,Bronze,42.68
851,18,87211,4,4,11,Male,France,Low,Gold,48.08
852,66,79842,5,9,31,Male,USA,High,Silver,83.73
853,57,81979,3,9,43,Male,Canada,Low,Bronze,60.67
854,49,139524,1,5,32,Male,Germany,Medium,Bronze,52.14
855,51,106470,8,4,27,Female,Germany,Medium,Silver,66.44
856,45,63197,5,3,30,Male,USA,Medium,Bronze,53.08
857,48,66844,3,3,43,Female,France,Medium,Silver,52.94
858,25,89754,10,5,2,Female,Canada,High,Silver,87.61
859,56,126868,7,10,49,Male,USA,High,Silver,85.61
860,43,59157,7,1,9,Female,France,Low,Gold,70.41
861,51,102129,1,5,28,Female,Canada,Low,Silver,52.15
862,20,65042,9,6,31,Male,Germany,Low,Platinum,76.12
863,67,86665,2,7,34,Male,Canada,High,Bronze,61.86
864,29,140512,5,9,15,Male,UK,Medium,Gold,76.74
865,18,141953,5,3,48,Female,Canada,Low,Bronze,39.03
866,61,107856,8,2,25,Female,UK,Medium,Gold,78.0
867,22,52376,8,3,36,Male,Canada,Low,Platinum,76.02
868,47,134049,7,9,8,Male,UK,Low,Gold,82.67
869,47,80554,7,7,9,Female,Germany,Low,Gold,75.83
870,34,39199,6,9,37,Female,France,Low,Gold,70.59
871,65,143533,6,2,48,Female,UK,Low,Bronze,47.58
872,64,106412,9,5,45,Female,UK,Medium,Silver,79.21
873,40,75948,6,4,39,Male,Germany,Low,Bronze,49.74
874,32,98781,2,2,32,Female,UK,Medium,Silver,37.34
875,54,97750,2,9,17,Female,USA,High,Bronze,66.36
876,38,91262,5,9,35,Female,Germany,Low,Platinum,79.29
877,31,142424,4,6,37,Female,USA,Medium,Platinum,75.68
878,19,71600,2,6,19,Male,Germany,High,Gold,73.64
879,28,101898,3,8,44,Male,UK,High,Platinum,85.69
880,68,87483,7,6,29,Female,USA,High,Gold,83.79
881,56,43297,8,1,7,Female,UK,Medium,Silver,68.48
882,55,55448,6,4,28,Male,Germany,Low,Platinum,62.41
883,51,51172,5,7,9,Male,UK,Low,Silver,67.52
884,55,67874,1,2,28,Female,USA,Medium,Bronze,45.63
885,67,32657,8,9,6,Female,USA,Low,Silver,71.3
886,51,109386,3,8,29,Male,UK,Medium,Bronze,54.99
887,35,50425,6,8,17,Male,Canada,Low,Silver,66.27
888,47,51685,3,7,16,Male,Germany,High,Silver,66.69
889,32,147000,7,4,23,Male,Germany,Low,Platinum,76.27
890,44,137855,7,2,31,Male,UK,Medium,Silver,59.43
891,68,49578,9,3,3,Male,Canada,Medium,Platinum,75.72
892,51,53831,5,6,21,Female,USA,High,Platinum,79.44
893,69,32906,8,5,26,Male,France,Medium,Gold,83.09
894,55,86413,10,8,36,Male,France,Low,Gold,85.07
895,50,79028,10,6,42,Male,UK,Low,Bronze,69.1
896,41,32287,8,6,37,Male,Canada,High,Silver,79.45
897,32,58660,1,1,22,Female,Canada,Medium,Bronze,46.46
898,47,100758,5,4,42,Female,Germany,High,Silver,63.75
899,59,85504,3,5,12,Male,USA,Low,Gold,66.58
900,68,84720,1,3,42,Female,Canada,High,Gold,61.05
901,34,127979,4,9,13,Female,France,Medium,Silver,71.7
902,22,59701,8,1,11,Female,USA,High,Silver,80.0
